object_name,object_type,status,last_ddl_time
AIGES_SCORES,TABLE,VALID,2025-08-09 16:55:45
API_KEYS,TABLE,VALID,2025-08-09 16:55:45
ATTRIBUTION,TABLE,VALID,2025-08-09 16:55:45
CANDIDATE_USERS,TABLE,VALID,2024-12-15 12:50:24
COMPANY_ESG_INPUTS,TABLE,VALID,2024-11-16 14:13:57
COMPANY_ESG_INPUTS_LEVEL_1,TABLE,VALID,2024-12-15 12:44:04
CONTACT_US_MESSAGES,TABLE,VALID,2024-11-17 09:03:56
DR$ESG_DOCS_TEXT_IDX$B,TABLE,VALID,2025-10-14 12:41:17
DR$ESG_DOCS_TEXT_IDX$C,TABLE,VALID,2025-10-14 12:41:17
DR$ESG_DOCS_TEXT_IDX$I,TABLE,VALID,2025-10-14 12:41:18
DR$ESG_DOCS_TEXT_IDX$K,TABLE,VALID,2025-10-14 12:41:18
DR$ESG_DOCS_TEXT_IDX$N,TABLE,VALID,2025-10-14 12:41:17
DR$ESG_DOCS_TEXT_IDX$Q,TABLE,VALID,2025-10-14 12:41:17
DR$ESG_DOCS_TEXT_IDX$U,TABLE,VALID,2025-10-14 12:41:17
DR$X_ESG_NEWS_TEXT_FT$B,TABLE,VALID,2025-08-13 09:42:44
DR$X_ESG_NEWS_TEXT_FT$C,TABLE,VALID,2025-08-13 09:42:44
DR$X_ESG_NEWS_TEXT_FT$I,TABLE,VALID,2025-08-13 09:42:43
DR$X_ESG_NEWS_TEXT_FT$K,TABLE,VALID,2025-08-13 09:42:43
DR$X_ESG_NEWS_TEXT_FT$N,TABLE,VALID,2025-08-13 09:42:43
DR$X_ESG_NEWS_TEXT_FT$Q,TABLE,VALID,2025-08-13 09:42:44
DR$X_ESG_NEWS_TEXT_FT$U,TABLE,VALID,2025-08-13 09:42:44
DR$X_ESG_NEWS_TITLE_FT$B,TABLE,VALID,2025-08-13 09:42:43
DR$X_ESG_NEWS_TITLE_FT$C,TABLE,VALID,2025-08-13 09:42:43
DR$X_ESG_NEWS_TITLE_FT$I,TABLE,VALID,2025-08-13 09:42:43
DR$X_ESG_NEWS_TITLE_FT$K,TABLE,VALID,2025-08-13 09:42:43
DR$X_ESG_NEWS_TITLE_FT$N,TABLE,VALID,2025-08-13 09:42:43
DR$X_ESG_NEWS_TITLE_FT$Q,TABLE,VALID,2025-08-13 09:42:43
DR$X_ESG_NEWS_TITLE_FT$U,TABLE,VALID,2025-08-13 09:42:43
DR$X_NEWS_ITEMS_FT$B,TABLE,VALID,2025-08-13 09:42:41
DR$X_NEWS_ITEMS_FT$C,TABLE,VALID,2025-08-13 09:42:41
DR$X_NEWS_ITEMS_FT$I,TABLE,VALID,2025-08-13 09:42:41
DR$X_NEWS_ITEMS_FT$K,TABLE,VALID,2025-08-13 09:42:41
DR$X_NEWS_ITEMS_FT$N,TABLE,VALID,2025-08-13 09:42:41
DR$X_NEWS_ITEMS_FT$Q,TABLE,VALID,2025-08-13 09:42:41
DR$X_NEWS_ITEMS_FT$U,TABLE,VALID,2025-08-13 09:42:41
DR$X_NEWS_ITEMS_SUMMARY_FT$B,TABLE,VALID,2025-08-13 09:42:42
DR$X_NEWS_ITEMS_SUMMARY_FT$C,TABLE,VALID,2025-08-13 09:42:42
DR$X_NEWS_ITEMS_SUMMARY_FT$I,TABLE,VALID,2025-08-13 09:42:42
DR$X_NEWS_ITEMS_SUMMARY_FT$K,TABLE,VALID,2025-08-13 09:42:42
DR$X_NEWS_ITEMS_SUMMARY_FT$N,TABLE,VALID,2025-08-13 09:42:42
DR$X_NEWS_ITEMS_SUMMARY_FT$Q,TABLE,VALID,2025-08-13 09:42:42
DR$X_NEWS_ITEMS_SUMMARY_FT$U,TABLE,VALID,2025-08-13 09:42:42
EBA_DEMO_CHART_BBALL,TABLE,VALID,2024-11-15 15:35:10
EBA_DEMO_CHART_DEPT,TABLE,VALID,2024-11-15 15:35:10
EBA_DEMO_CHART_EMP,TABLE,VALID,2024-11-15 15:35:10
EBA_DEMO_CHART_GRADES,TABLE,VALID,2024-11-15 15:35:10
EBA_DEMO_CHART_ORDERS,TABLE,VALID,2024-11-15 15:35:10
EBA_DEMO_CHART_POPULATION,TABLE,VALID,2024-11-15 15:35:10
EBA_DEMO_CHART_PRODUCTS,TABLE,VALID,2024-11-15 15:35:10
EBA_DEMO_CHART_PROJECTS,TABLE,VALID,2024-11-15 15:35:10
EBA_DEMO_CHART_SAMPLES,TABLE,VALID,2024-11-15 15:35:10
EBA_DEMO_CHART_SAMPLE_DATA,TABLE,VALID,2024-11-15 15:35:10
EBA_DEMO_CHART_SAMPLE_NAMES,TABLE,VALID,2024-11-15 15:35:10
EBA_DEMO_CHART_STATS,TABLE,VALID,2024-11-15 15:35:10
EBA_DEMO_CHART_STOCKS,TABLE,VALID,2024-11-15 15:35:10
EBA_DEMO_CHART_TASKS,TABLE,VALID,2024-11-15 15:35:10
EEA_LIST_UPLOADED,TABLE,VALID,2024-11-13 14:20:12
EEA_LIST_UPLOADED_OLD,TABLE,VALID,2024-11-13 14:16:28
EEA_LIST_UPLOAD_DOWNLOAD,TABLE,VALID,2024-11-13 21:13:25
EEA_LIST_UPLOAD_DOWNLOAD_OLD,TABLE,VALID,2024-11-07 10:20:56
EEA_LIST_UPLOAD_PENDING,TABLE,VALID,2024-11-08 16:13:10
EMEA_GREEN_BOND_ISS_PERC,TABLE,VALID,2024-11-03 19:05:21
ESG_ATTRIBUTION_DAILY,TABLE,VALID,2025-08-08 21:10:51
ESG_BENCHMARKS,TABLE,VALID,2025-08-08 21:10:51
ESG_BENCHMARK_PRICES,TABLE,VALID,2025-08-08 21:10:51
ESG_COMPANIES,TABLE,VALID,2025-08-08 21:10:51
ESG_CONSTITUENT_PRICES,TABLE,VALID,2025-08-08 21:10:51
ESG_DOCS,TABLE,VALID,2025-10-14 12:41:18
ESG_EMBEDDINGS,TABLE,VALID,2025-10-14 10:24:58
ESG_INDEX_LEVELS,TABLE,VALID,2025-08-08 21:10:51
ESG_METADATA,TABLE,VALID,2025-05-16 09:05:53
ESG_NEWS,TABLE,VALID,2025-08-13 09:42:44
ESG_SCORES,TABLE,VALID,2025-05-16 09:06:00
EU_SDG_13_10_NET_GREENHOUSE_GAS_EMISSIONS,TABLE,VALID,2024-11-03 21:51:01
EU_SDG_13_31_AVG_CO2_KM_NEW_PASSENGER_CARS,TABLE,VALID,2024-11-13 13:59:03
INDEX_ACTIONS,TABLE,VALID,2025-05-21 08:42:44
INDEX_BALANCE_SHEET,TABLE,VALID,2025-05-21 08:42:44
INDEX_CASH_FLOW,TABLE,VALID,2025-05-21 08:42:44
INDEX_COMPANIES,TABLE,VALID,2025-05-21 08:41:55
INDEX_CONSTITUENTS,TABLE,VALID,2025-05-21 09:57:40
INDEX_CONSTITUENT_PRICES,TABLE,VALID,2025-05-21 09:57:40
INDEX_DAILY_LEVELS,TABLE,VALID,2025-05-21 19:35:29
INDEX_DAILY_RETURNS,TABLE,VALID,2025-05-21 19:35:29
INDEX_DIVIDENDS,TABLE,VALID,2025-05-21 08:42:43
INDEX_ESG_SCORES,TABLE,VALID,2025-05-21 08:42:44
INDEX_FINANCIALS,TABLE,VALID,2025-05-21 08:42:44
INDEX_LEVELS,TABLE,VALID,2025-05-21 09:58:12
INDEX_REBALANCE_DATES,TABLE,VALID,2025-05-21 19:35:29
INDEX_SPLITS,TABLE,VALID,2025-05-21 08:42:44
INDEX_STOCK_PRICES,TABLE,VALID,2025-05-21 19:35:29
NEWS_CATEGORIES,TABLE,VALID,2025-08-13 09:47:31
NEWS_ITEMS,TABLE,VALID,2025-08-13 09:42:43
NEWS_ITEM_CATEGORIES,TABLE,VALID,2025-08-13 09:47:31
NEWS_ITEM_TAGS,TABLE,VALID,2025-08-13 09:47:31
NEWS_ITEM_TICKERS,TABLE,VALID,2025-08-13 09:47:31
NEWS_SOURCES,TABLE,VALID,2025-08-13 09:47:31
NEWS_TAGS,TABLE,VALID,2025-08-13 09:47:31
RATE_LIMIT_LOG,TABLE,VALID,2025-08-09 16:55:45
SC_IDX_DIVISOR,TABLE,VALID,2025-12-12 22:18:06
SC_IDX_HOLDINGS,TABLE,VALID,2025-12-12 22:18:06
SC_IDX_JOB_RUNS,TABLE,VALID,2025-12-14 10:20:55
SC_IDX_LEVELS,TABLE,VALID,2025-12-12 22:18:06
SC_IDX_PRICES_CANON,TABLE,VALID,2025-12-12 22:18:05
SC_IDX_PRICES_RAW,TABLE,VALID,2025-12-12 22:18:05
TECH100_COMPANIES,TABLE,VALID,2025-10-14 10:24:58
TECH11_AI_GOV_ETH_INDEX,TABLE,VALID,2025-05-19 21:32:32
VECTOR$ESG_DOCS_HNSW$165913_172112_0$HNSW_CHECKPOINTS,TABLE,VALID,2025-09-27 10:06:33
VECTOR$ESG_DOCS_HNSW$165913_172112_0$HNSW_SHARED_JOURNAL_CHANGE_LOG,TABLE,VALID,2025-09-27 10:06:33
VECTOR$ESG_DOCS_HNSW$165913_172112_2$HNSW_ROWID_VID_MAP,TABLE,VALID,2025-11-08 10:02:59
ESG_BENCHMARK_RETURNS,VIEW,VALID,2025-08-08 21:26:57
ESG_BENCH_DAILY_RET,VIEW,VALID,2025-08-08 21:26:57
ESG_BENCH_RISK_30D,VIEW,VALID,2025-08-08 21:26:57
ESG_BENCH_SECTOR_DAILY,VIEW,VALID,2025-08-08 21:26:57
ESG_INDEX_DAILY_RET,VIEW,VALID,2025-08-08 21:26:57
ESG_INDEX_RETURNS,VIEW,VALID,2025-08-08 21:26:57
ESG_INDEX_RISK_30D,VIEW,VALID,2025-08-08 21:26:57
ESG_INDEX_SECTOR_DAILY,VIEW,VALID,2025-08-08 21:26:57
ESG_INDEX_VS_BENCH_YTD,VIEW,VALID,2025-08-08 21:26:57
ESG_SCORE_00,VIEW,INVALID,2025-12-17 01:00:06
ESG_SCORE_01,VIEW,INVALID,2025-12-17 01:00:07
ESG_SCORE_ENVIRONMENTAL,VIEW,INVALID,2025-12-17 01:00:07
ESG_SCORE_GOVERNANCE,VIEW,INVALID,2025-12-17 01:00:07
ESG_SCORE_SOCIAL,VIEW,INVALID,2025-12-17 01:00:07
NET_GREENHOUSE_GAS_EMISSIONS,VIEW,VALID,2024-11-15 14:28:35
NET_GREENHOUSE_GAS_EMISSIONS_MAX_YEAR,VIEW,VALID,2024-11-16 09:37:10
NET_GREENHOUSE_GAS_EMISSIONS_NEW,VIEW,VALID,2024-11-15 15:31:21
SC_CHUNKS,VIEW,VALID,2025-09-07 23:21:03
TECH11_AI_GOV_ETH_PERF_00,VIEW,VALID,2025-05-21 08:29:46
V_NEWS_ALL,VIEW,VALID,2025-08-13 09:47:31
V_NEWS_ENRICHED,VIEW,VALID,2025-08-13 09:47:31
V_NEWS_RECENT,VIEW,VALID,2025-08-13 09:47:31
V_NEWS_SEARCH,VIEW,VALID,2025-08-13 09:47:31
V_TECH100_NEWS,VIEW,VALID,2025-08-09 16:56:44
