object_name,object_type,category,proposed_old_name,runtime_hits,ddl_hits,hard_deps,inbound_fk,synonyms,notes,recommended_action
CONTACT_US_MESSAGES,TABLE,application_or_apex_object,OLD_CONTACT_US_MESSAGES,0,24,0,0,0,ddl_mentions_only,RENAME_TO_OLD
DR$ESG_DOCS_TEXT_IDX$B,TABLE,oracle_managed_internal,,0,0,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$ESG_DOCS_TEXT_IDX$C,TABLE,oracle_managed_internal,,0,0,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$ESG_DOCS_TEXT_IDX$I,TABLE,oracle_managed_internal,,0,0,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$ESG_DOCS_TEXT_IDX$K,TABLE,oracle_managed_internal,,0,0,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$ESG_DOCS_TEXT_IDX$N,TABLE,oracle_managed_internal,,0,0,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$ESG_DOCS_TEXT_IDX$Q,TABLE,oracle_managed_internal,,0,0,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$ESG_DOCS_TEXT_IDX$U,TABLE,oracle_managed_internal,,0,0,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_ESG_NEWS_TEXT_FT$B,TABLE,oracle_managed_internal,,0,0,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_ESG_NEWS_TEXT_FT$C,TABLE,oracle_managed_internal,,0,0,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_ESG_NEWS_TEXT_FT$I,TABLE,oracle_managed_internal,,0,21,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_ESG_NEWS_TEXT_FT$K,TABLE,oracle_managed_internal,,0,6,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_ESG_NEWS_TEXT_FT$N,TABLE,oracle_managed_internal,,0,9,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_ESG_NEWS_TEXT_FT$Q,TABLE,oracle_managed_internal,,0,0,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_ESG_NEWS_TEXT_FT$U,TABLE,oracle_managed_internal,,0,6,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_ESG_NEWS_TITLE_FT$B,TABLE,oracle_managed_internal,,0,0,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_ESG_NEWS_TITLE_FT$C,TABLE,oracle_managed_internal,,0,0,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_ESG_NEWS_TITLE_FT$I,TABLE,oracle_managed_internal,,0,21,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_ESG_NEWS_TITLE_FT$K,TABLE,oracle_managed_internal,,0,6,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_ESG_NEWS_TITLE_FT$N,TABLE,oracle_managed_internal,,0,9,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_ESG_NEWS_TITLE_FT$Q,TABLE,oracle_managed_internal,,0,0,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_ESG_NEWS_TITLE_FT$U,TABLE,oracle_managed_internal,,0,6,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_NEWS_ITEMS_FT$B,TABLE,oracle_managed_internal,,0,0,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_NEWS_ITEMS_FT$C,TABLE,oracle_managed_internal,,0,0,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_NEWS_ITEMS_FT$I,TABLE,oracle_managed_internal,,0,21,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_NEWS_ITEMS_FT$K,TABLE,oracle_managed_internal,,0,6,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_NEWS_ITEMS_FT$N,TABLE,oracle_managed_internal,,0,9,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_NEWS_ITEMS_FT$Q,TABLE,oracle_managed_internal,,0,0,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_NEWS_ITEMS_FT$U,TABLE,oracle_managed_internal,,0,6,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_NEWS_ITEMS_SUMMARY_FT$B,TABLE,oracle_managed_internal,,0,0,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_NEWS_ITEMS_SUMMARY_FT$C,TABLE,oracle_managed_internal,,0,0,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_NEWS_ITEMS_SUMMARY_FT$I,TABLE,oracle_managed_internal,,0,21,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_NEWS_ITEMS_SUMMARY_FT$K,TABLE,oracle_managed_internal,,0,6,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_NEWS_ITEMS_SUMMARY_FT$N,TABLE,oracle_managed_internal,,0,9,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_NEWS_ITEMS_SUMMARY_FT$Q,TABLE,oracle_managed_internal,,0,0,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
DR$X_NEWS_ITEMS_SUMMARY_FT$U,TABLE,oracle_managed_internal,,0,6,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
EEA_LIST_UPLOADED,TABLE,application_or_apex_object,OLD_EEA_LIST_UPLOADED,0,6,0,0,0,ddl_mentions_only,RENAME_TO_OLD
EEA_LIST_UPLOADED_OLD,TABLE,application_or_apex_object,OLD_EEA_LIST_UPLOADED_OLD,0,6,0,0,0,ddl_mentions_only,RENAME_TO_OLD
EEA_LIST_UPLOAD_DOWNLOAD,TABLE,application_or_apex_object,OLD_EEA_LIST_UPLOAD_DOWNLOAD,0,15,0,0,0,ddl_mentions_only,RENAME_TO_OLD
EEA_LIST_UPLOAD_DOWNLOAD_OLD,TABLE,application_or_apex_object,OLD_B041128D_EEA_LIST_UPLOAD_D,0,6,0,0,0,ddl_mentions_only,RENAME_TO_OLD
EEA_LIST_UPLOAD_PENDING,TABLE,application_or_apex_object,OLD_EEA_LIST_UPLOAD_PENDING,0,6,0,0,0,ddl_mentions_only,RENAME_TO_OLD
EMEA_GREEN_BOND_ISS_PERC,TABLE,application_or_apex_object,OLD_EMEA_GREEN_BOND_ISS_PERC,0,15,0,0,0,ddl_mentions_only,RENAME_TO_OLD
ESG_EMBEDDINGS,TABLE,application_or_apex_object,OLD_ESG_EMBEDDINGS,0,0,0,0,0,,RENAME_TO_OLD
ESG_METADATA,TABLE,application_or_apex_object,OLD_ESG_METADATA,0,27,0,0,0,ddl_mentions_only,RENAME_TO_OLD
ESG_SCORES,TABLE,application_or_apex_object,OLD_ESG_SCORES,0,21,0,0,0,ddl_mentions_only,RENAME_TO_OLD
EU_SDG_13_31_AVG_CO2_KM_NEW_PASSENGER_CARS,TABLE,application_or_apex_object,OLD_7CEB1CB3_EU_SDG_13_31_AVG_,0,6,0,0,0,ddl_mentions_only,RENAME_TO_OLD
INDEX_ACTIONS,TABLE,application_or_apex_object,OLD_INDEX_ACTIONS,0,21,0,0,0,ddl_mentions_only,RENAME_TO_OLD
INDEX_BALANCE_SHEET,TABLE,application_or_apex_object,OLD_INDEX_BALANCE_SHEET,0,21,0,0,0,ddl_mentions_only,RENAME_TO_OLD
INDEX_CASH_FLOW,TABLE,application_or_apex_object,OLD_INDEX_CASH_FLOW,0,21,0,0,0,ddl_mentions_only,RENAME_TO_OLD
INDEX_CONSTITUENT_PRICES,TABLE,application_or_apex_object,OLD_INDEX_CONSTITUENT_PRICES,0,15,0,0,0,ddl_mentions_only,RENAME_TO_OLD
INDEX_DAILY_LEVELS,TABLE,application_or_apex_object,OLD_INDEX_DAILY_LEVELS,0,12,0,0,0,ddl_mentions_only,RENAME_TO_OLD
INDEX_DAILY_RETURNS,TABLE,application_or_apex_object,OLD_INDEX_DAILY_RETURNS,0,15,0,0,0,ddl_mentions_only,RENAME_TO_OLD
INDEX_DIVIDENDS,TABLE,application_or_apex_object,OLD_INDEX_DIVIDENDS,0,21,0,0,0,ddl_mentions_only,RENAME_TO_OLD
INDEX_ESG_SCORES,TABLE,application_or_apex_object,OLD_INDEX_ESG_SCORES,0,21,0,0,0,ddl_mentions_only,RENAME_TO_OLD
INDEX_FINANCIALS,TABLE,application_or_apex_object,OLD_INDEX_FINANCIALS,0,21,0,0,0,ddl_mentions_only,RENAME_TO_OLD
INDEX_REBALANCE_DATES,TABLE,application_or_apex_object,OLD_INDEX_REBALANCE_DATES,0,12,0,0,0,ddl_mentions_only,RENAME_TO_OLD
INDEX_SPLITS,TABLE,application_or_apex_object,OLD_INDEX_SPLITS,0,21,0,0,0,ddl_mentions_only,RENAME_TO_OLD
INDEX_STOCK_PRICES,TABLE,application_or_apex_object,OLD_INDEX_STOCK_PRICES,0,24,0,0,0,ddl_mentions_only,RENAME_TO_OLD
NEWS_SOURCES,TABLE,application_or_apex_object,OLD_NEWS_SOURCES,0,27,0,0,0,ddl_mentions_only,RENAME_TO_OLD
SC_IDX_DIVISOR,TABLE,application_or_apex_object,OLD_SC_IDX_DIVISOR,7,0,0,0,0,runtime_code_mentions,BLOCKED_NEEDS_REVIEW
SC_IDX_HOLDINGS,TABLE,application_or_apex_object,OLD_SC_IDX_HOLDINGS,7,0,0,0,0,runtime_code_mentions,BLOCKED_NEEDS_REVIEW
SC_IDX_JOB_RUNS,TABLE,application_or_apex_object,OLD_SC_IDX_JOB_RUNS,9,0,0,0,0,runtime_code_mentions,BLOCKED_NEEDS_REVIEW
SC_IDX_LEVELS,TABLE,application_or_apex_object,OLD_SC_IDX_LEVELS,8,0,0,0,0,runtime_code_mentions,BLOCKED_NEEDS_REVIEW
SC_IDX_PRICES_CANON,TABLE,application_or_apex_object,OLD_SC_IDX_PRICES_CANON,13,0,0,0,0,runtime_code_mentions,BLOCKED_NEEDS_REVIEW
SC_IDX_PRICES_RAW,TABLE,application_or_apex_object,OLD_SC_IDX_PRICES_RAW,17,0,0,0,0,runtime_code_mentions,BLOCKED_NEEDS_REVIEW
TECH100_COMPANIES,TABLE,application_or_apex_object,OLD_TECH100_COMPANIES,0,0,0,0,0,,RENAME_TO_OLD
VECTOR$ESG_DOCS_HNSW$165913_172112_0$HNSW_CHECKPOINTS,TABLE,oracle_managed_internal,,0,18,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
VECTOR$ESG_DOCS_HNSW$165913_172112_0$HNSW_SHARED_JOURNAL_CHANGE_LOG,TABLE,oracle_managed_internal,,0,27,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
VECTOR$ESG_DOCS_HNSW$165913_172112_2$HNSW_ROWID_VID_MAP,TABLE,oracle_managed_internal,,0,0,0,0,0,oracle_managed_internal,DO_NOT_RENAME_INTERNAL
ESG_BENCH_RISK_30D,VIEW,application_or_apex_object,OLD_ESG_BENCH_RISK_30D,0,6,0,0,0,ddl_mentions_only,RENAME_TO_OLD
ESG_INDEX_RISK_30D,VIEW,application_or_apex_object,OLD_ESG_INDEX_RISK_30D,0,6,0,0,0,ddl_mentions_only,RENAME_TO_OLD
ESG_INDEX_VS_BENCH_YTD,VIEW,application_or_apex_object,OLD_ESG_INDEX_VS_BENCH_YTD,0,6,0,0,0,ddl_mentions_only,RENAME_TO_OLD
ESG_SCORE_00,VIEW,application_or_apex_object,OLD_ESG_SCORE_00,0,36,0,0,0,ddl_mentions_only,RENAME_TO_OLD
ESG_SCORE_ENVIRONMENTAL,VIEW,application_or_apex_object,OLD_ESG_SCORE_ENVIRONMENTAL,0,6,0,0,0,ddl_mentions_only,RENAME_TO_OLD
ESG_SCORE_GOVERNANCE,VIEW,application_or_apex_object,OLD_ESG_SCORE_GOVERNANCE,0,6,0,0,0,ddl_mentions_only,RENAME_TO_OLD
ESG_SCORE_SOCIAL,VIEW,application_or_apex_object,OLD_ESG_SCORE_SOCIAL,0,6,0,0,0,ddl_mentions_only,RENAME_TO_OLD
NET_GREENHOUSE_GAS_EMISSIONS_MAX_YEAR,VIEW,application_or_apex_object,OLD_5E1ADF0A_NET_GREENHOUSE_GA,0,6,0,0,0,ddl_mentions_only,RENAME_TO_OLD
SC_CHUNKS,VIEW,application_or_apex_object,OLD_SC_CHUNKS,0,6,0,0,0,ddl_mentions_only,RENAME_TO_OLD
TECH11_AI_GOV_ETH_PERF_00,VIEW,application_or_apex_object,OLD_TECH11_AI_GOV_ETH_PERF_00,0,6,0,0,0,ddl_mentions_only,RENAME_TO_OLD
V_NEWS_RECENT,VIEW,application_or_apex_object,OLD_V_NEWS_RECENT,4,6,0,0,0,runtime_code_mentions,BLOCKED_NEEDS_REVIEW
V_NEWS_SEARCH,VIEW,application_or_apex_object,OLD_V_NEWS_SEARCH,0,6,0,0,0,ddl_mentions_only,RENAME_TO_OLD
V_TECH100_NEWS,VIEW,application_or_apex_object,OLD_V_TECH100_NEWS,0,6,0,0,0,ddl_mentions_only,RENAME_TO_OLD
