table_name,num_rows,last_analyzed,blocks,row_count_value,row_count_method,row_count_threshold_blocks
AIGES_SCORES,2,2025-08-09 17:10:44,5,2,STATS,200
API_KEYS,,,,,UNKNOWN,200
ATTRIBUTION,2,2025-08-09 17:10:45,5,2,STATS,200
CANDIDATE_USERS,1,2024-12-30 09:52:16,5,1,STATS,200
COMPANY_ESG_INPUTS,1,2024-11-16 14:22:55,5,1,STATS,200
COMPANY_ESG_INPUTS_LEVEL_1,4,2024-12-15 13:50:25,5,4,STATS,200
CONTACT_US_MESSAGES,5,2024-12-25 21:26:08,5,5,STATS,200
DR$ESG_DOCS_TEXT_IDX$B,,,,,UNKNOWN,200
DR$ESG_DOCS_TEXT_IDX$C,,,,,UNKNOWN,200
DR$ESG_DOCS_TEXT_IDX$I,,,,,UNKNOWN,200
DR$ESG_DOCS_TEXT_IDX$K,,,,,UNKNOWN,200
DR$ESG_DOCS_TEXT_IDX$N,,,,,UNKNOWN,200
DR$ESG_DOCS_TEXT_IDX$Q,,,,,UNKNOWN,200
DR$ESG_DOCS_TEXT_IDX$U,,,,,UNKNOWN,200
DR$X_ESG_NEWS_TEXT_FT$B,,,,,UNKNOWN,200
DR$X_ESG_NEWS_TEXT_FT$C,,,,,UNKNOWN,200
DR$X_ESG_NEWS_TEXT_FT$I,,,,,UNKNOWN,200
DR$X_ESG_NEWS_TEXT_FT$K,,,,,UNKNOWN,200
DR$X_ESG_NEWS_TEXT_FT$N,,,,,UNKNOWN,200
DR$X_ESG_NEWS_TEXT_FT$Q,,,,,UNKNOWN,200
DR$X_ESG_NEWS_TEXT_FT$U,,,,,UNKNOWN,200
DR$X_ESG_NEWS_TITLE_FT$B,,,,,UNKNOWN,200
DR$X_ESG_NEWS_TITLE_FT$C,,,,,UNKNOWN,200
DR$X_ESG_NEWS_TITLE_FT$I,,,,,UNKNOWN,200
DR$X_ESG_NEWS_TITLE_FT$K,,,,,UNKNOWN,200
DR$X_ESG_NEWS_TITLE_FT$N,,,,,UNKNOWN,200
DR$X_ESG_NEWS_TITLE_FT$Q,,,,,UNKNOWN,200
DR$X_ESG_NEWS_TITLE_FT$U,,,,,UNKNOWN,200
DR$X_NEWS_ITEMS_FT$B,,,,,UNKNOWN,200
DR$X_NEWS_ITEMS_FT$C,,,,,UNKNOWN,200
DR$X_NEWS_ITEMS_FT$I,,,,,UNKNOWN,200
DR$X_NEWS_ITEMS_FT$K,,,,,UNKNOWN,200
DR$X_NEWS_ITEMS_FT$N,,,,,UNKNOWN,200
DR$X_NEWS_ITEMS_FT$Q,,,,,UNKNOWN,200
DR$X_NEWS_ITEMS_FT$U,,,,,UNKNOWN,200
DR$X_NEWS_ITEMS_SUMMARY_FT$B,,,,,UNKNOWN,200
DR$X_NEWS_ITEMS_SUMMARY_FT$C,,,,,UNKNOWN,200
DR$X_NEWS_ITEMS_SUMMARY_FT$I,,,,,UNKNOWN,200
DR$X_NEWS_ITEMS_SUMMARY_FT$K,,,,,UNKNOWN,200
DR$X_NEWS_ITEMS_SUMMARY_FT$N,,,,,UNKNOWN,200
DR$X_NEWS_ITEMS_SUMMARY_FT$Q,,,,,UNKNOWN,200
DR$X_NEWS_ITEMS_SUMMARY_FT$U,,,,,UNKNOWN,200
EBA_DEMO_CHART_BBALL,10,2024-11-15 15:35:20,5,10,STATS,200
EBA_DEMO_CHART_DEPT,4,2024-11-15 15:35:20,5,4,STATS,200
EBA_DEMO_CHART_EMP,14,2024-11-15 15:35:20,5,14,STATS,200
EBA_DEMO_CHART_GRADES,15,2024-11-15 15:35:20,5,15,STATS,200
EBA_DEMO_CHART_ORDERS,20,2024-11-15 15:35:20,5,20,STATS,200
EBA_DEMO_CHART_POPULATION,51,2024-11-15 15:35:20,5,51,STATS,200
EBA_DEMO_CHART_PRODUCTS,5,2024-11-15 15:35:20,5,5,STATS,200
EBA_DEMO_CHART_PROJECTS,14,2024-11-15 15:35:20,5,14,STATS,200
EBA_DEMO_CHART_SAMPLES,100,2024-11-15 15:35:20,5,100,STATS,200
EBA_DEMO_CHART_SAMPLE_DATA,309,2024-11-15 15:35:21,5,309,STATS,200
EBA_DEMO_CHART_SAMPLE_NAMES,5,2024-11-15 15:35:21,5,5,STATS,200
EBA_DEMO_CHART_STATS,22,2024-11-15 15:35:20,5,22,STATS,200
EBA_DEMO_CHART_STOCKS,501,2024-11-15 15:35:21,20,501,STATS,200
EBA_DEMO_CHART_TASKS,73,2024-11-15 15:35:20,5,73,STATS,200
EEA_LIST_UPLOADED,,,,,UNKNOWN,200
EEA_LIST_UPLOADED_OLD,245,2024-11-04 08:48:47,13,245,STATS,200
EEA_LIST_UPLOAD_DOWNLOAD,115,2024-11-14 01:49:03,13,115,STATS,200
EEA_LIST_UPLOAD_DOWNLOAD_OLD,,,,,UNKNOWN,200
EEA_LIST_UPLOAD_PENDING,50,2024-11-13 14:41:52,32,50,STATS,200
EMEA_GREEN_BOND_ISS_PERC,9,2024-11-03 19:17:27,5,9,STATS,200
ESG_ATTRIBUTION_DAILY,,,,,UNKNOWN,200
ESG_BENCHMARKS,4,2025-08-08 23:46:55,32,4,STATS,200
ESG_BENCHMARK_PRICES,,,,,UNKNOWN,200
ESG_COMPANIES,,,,,UNKNOWN,200
ESG_CONSTITUENT_PRICES,,,,,UNKNOWN,200
ESG_DOCS,1681,2025-10-01 10:43:26,1772,1681,STATS,200
ESG_EMBEDDINGS,,,,,UNKNOWN,200
ESG_INDEX_LEVELS,8,2025-08-09 13:01:05,40,8,STATS,200
ESG_METADATA,,,,,UNKNOWN,200
ESG_NEWS,3,2025-10-01 09:36:01,20,3,STATS,200
ESG_SCORES,,,,,UNKNOWN,200
EU_SDG_13_10_NET_GREENHOUSE_GAS_EMISSIONS,1287,2024-11-03 22:02:44,20,1287,STATS,200
EU_SDG_13_31_AVG_CO2_KM_NEW_PASSENGER_CARS,936,2024-11-13 14:11:48,20,936,STATS,200
INDEX_ACTIONS,,,,,UNKNOWN,200
INDEX_BALANCE_SHEET,,,,,UNKNOWN,200
INDEX_CASH_FLOW,,,,,UNKNOWN,200
INDEX_COMPANIES,25,2025-05-21 09:08:15,5,25,STATS,200
INDEX_CONSTITUENTS,24,2025-05-22 01:49:07,5,24,STATS,200
INDEX_CONSTITUENT_PRICES,840,2025-05-21 10:23:29,13,840,STATS,200
INDEX_DAILY_LEVELS,,,,,UNKNOWN,200
INDEX_DAILY_RETURNS,,,,,UNKNOWN,200
INDEX_DIVIDENDS,,,,,UNKNOWN,200
INDEX_ESG_SCORES,,,,,UNKNOWN,200
INDEX_FINANCIALS,,,,,UNKNOWN,200
INDEX_LEVELS,35,2025-05-21 10:23:28,5,35,STATS,200
INDEX_REBALANCE_DATES,,,,,UNKNOWN,200
INDEX_SPLITS,,,,,UNKNOWN,200
INDEX_STOCK_PRICES,2400,2025-05-21 09:08:16,28,2400,STATS,200
NEWS_CATEGORIES,6,2025-08-13 09:55:43,5,6,STATS,200
NEWS_ITEMS,,,,,UNKNOWN,200
NEWS_ITEM_CATEGORIES,5,2025-10-01 09:56:09,5,5,STATS,200
NEWS_ITEM_TAGS,6,2025-10-01 09:56:09,5,6,STATS,200
NEWS_ITEM_TICKERS,2,2025-10-01 09:56:09,5,2,STATS,200
NEWS_SOURCES,,,,,UNKNOWN,200
NEWS_TAGS,5,2025-08-14 08:37:22,5,5,STATS,200
RATE_LIMIT_LOG,,,,,UNKNOWN,200
SC_IDX_DIVISOR,,,,,UNKNOWN,200
SC_IDX_HOLDINGS,,,,,UNKNOWN,200
SC_IDX_JOB_RUNS,20,2025-12-17 01:40:16,5,20,STATS,200
SC_IDX_LEVELS,,,,,UNKNOWN,200
SC_IDX_PRICES_CANON,26237,2025-12-14 11:40:34,244,26237,STATS,200
SC_IDX_PRICES_RAW,26237,2025-12-14 11:40:35,378,26237,STATS,200
TECH100_COMPANIES,2,2025-10-14 10:25:02,5,2,STATS,200
TECH11_AI_GOV_ETH_INDEX,400,2025-10-01 09:20:56,50,400,STATS,200
VECTOR$ESG_DOCS_HNSW$165913_172112_0$HNSW_CHECKPOINTS,2,2025-12-17 10:03:03,5,2,STATS,200
VECTOR$ESG_DOCS_HNSW$165913_172112_0$HNSW_SHARED_JOURNAL_CHANGE_LOG,1676,2025-12-17 10:03:03,1006,1676,STATS,200
VECTOR$ESG_DOCS_HNSW$165913_172112_2$HNSW_ROWID_VID_MAP,1681,2025-12-17 10:03:03,5,1681,STATS,200
